
--- Last recorded Fault information (v0.1) ---

  Exception Handler: Secure - HardFault
  State:             Non-Secure
  Mode:              Thread
  Fault:             MemManage - Data access failure due to MPU violation or fault, fault address 0x2004D008
  Fault:             UsageFault - Stack overflow

   - PC:             unknown
   - MSP:            0x20047F78
   - MSPLIM:         0x00000000
   - PSP:            0x2004E000
   - PSPLIM:         0x2004E000

  Fault registers:
   - CFSR:           0x00100082
   - HFSR:           0x00000000
   - DFSR:           0x0000000B
   - MMFAR:          0x2004D008
   - BFAR:           0x00000000
   - AFSR:           0x00000000
   - SFSR:           0x00000000
   - SFAR:           0xE000EDE8

